HIV,O=C1C2:C(:C3:C4:C:C:C:C:C:4:[NH]:C:3:C3:[NH]:C4:C:C:C:C:C:4:C:2:3)C(=O)N1CC1:C:C:C:C:C:1,1,5579
HIV,N=C1:C:C:N(C2OC(CO)CC2F):C(=O):[NH]:1,1,5580
HIV,NC1:N:C(O):C2:N:C:N(C3OC(CO)CC3F):C:2:N:1,1,5582
HIV,CC(C)OC(=O)C1:C:C(NC(=S)OC(C)C):C:C:C:1Cl,1,5583
HIV,O=[N+]([O-])C1:C:C:C:C:C:1SC1:C:C:C:C:C:1[N+](=O)[O-],1,5584
HIV,CC1:C:C:C(OS(=O)(=O)C2:C:C:C:C:C:2[N+](=O)[O-]):C:C:1,1,5585
HIV,O=[N+]([O-])C1:C:C:C:C:C:1S(=O)(=O)OC1:C:C:C(Cl):C:C:1,1,5586
HIV,N.O=C(O)C1:C:C(C(C2:C:C:C(O):C(C(=O)O):C:2)C2:C:C:C(O):C(C(=O)O):C:2):C:C:C:1O,1,5587
HIV,N.O=C(O)C1:C:C(CC2:C:C:C(O):C(C(=O)O):C:2):C:C:C:1O,1,5588
HIV,C1:C:C:C(CNC2:C:C:C3:[NH]:C4:C:N:C:C:C:4:C:3:C:2):C:C:1.Cl,1,5589
HIV,O=[N+]([O-])C1:C:C:C:C:C:1S(=O)C1:C:C:C:C:C:1,1,5591
HIV,CC1:C:C:C(S(=O)C2:C:C:C:C:C:2[N+](=O)[O-]):C:C:1,1,5592
HIV,CC1:C:C:C(C):C(NC(=O)CCC(=NNC(=O)C2:C(O):C:C:C3:C:C:C:C:C:2:3)C(C)C(=O)C2:C:C:C(O):C:C:2):C:1,1,5593
HIV,CC(=O)NS(=O)(=O)C1:C:C:C(NC(=O)COC(=O)C2:C:C:C:C3:C(=O):C4:C:C:C:C:C:4:[NH]:C:2:3):C:C:1,1,5595
HIV,CCCCCC=C(C1:C:C(Cl):C(OC):C(C(=O)O):C:1)C1:C:C(Cl):C(OC):C(C(=O)O):C:1.N,1,5598
HIV,CCCCCC=C(C1:C:C(Cl):C(OC):C(C(=O)OC):C:1)C1:C:C(Cl):C(OC):C(C(=O)OC):C:1,1,5599
HIV,N#CC(C(=NNC(=O)C(=O)NN)C(=O)NC1:N:C([N+](=O)[O-]):C:S:1)C1:C:C:C(Cl):C:C:1,1,5600
HIV,CCCCCCCCCC=C(C1:C:C(Cl):C(OC):C(C(=O)O):C:1)C1:C:C(Cl):C(OC):C(C(=O)O):C:1.N,1,5601
HIV,COC1:C(Cl):C:C(C(=CC2:C(F):C(F):C(F):C(F):C:2F)C2:C:C(Cl):C(OC):C(C(=O)O):C:2):C:C:1C(=O)O.N,1,5602
HIV,CN1:C:C(NC(=O)C2:C:C(NC(=O)NC3:C:C(C(=O)NC4:C:C(C(=O)NCCC(=N)N):N(C):C:4):N(C):C:3):C:N:2C):C:C:1C(=O)NCCC(=N)N.Cl,1,5604
HIV,CCCCCC=C(C1:C:C(Br):C:C(C(=O)O):C:1OC)C1:C:C(Br):C:C(C(=O)O):C:1OC.N,1,5605
HIV,COC1:C:C(C2:C:C:C(N=NC3:C:C4:C:C(S(=O)(=O)O):C:C:C:4:C:C:3O):C(OC):C:2):C:C:C:1N=NC1:C:C2:C:C(S(=O)(=O)O):C:C:C:2:C:C:1O.[NaH],1,5606
HIV,O=S(=O)(O)C1:C:C:C2:C(N=NC3:C:C:C(C=CC4:C:C:C(N=NC5:C(O):C:C:C6:C:C(S(=O)(=O)O):C:C:C:5:6):C:C:4S(=O)(=O)O):C(S(=O)(=O)O):C:3):C(O):C:C:C:2:C:1.[NaH],1,5607
HIV,COC1:C:C(C2:C:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:C(S(=O)(=O)O):C:4:C:3N):C(OC):C:2):C:C:C:1N=NC1:C:C(S(=O)(=O)O):C2:C:C:C:C(S(=O)(=O)O):C:2:C:1N.[NaH],1,5608
HIV,O=S(=O)(O)C1:C:C(N=NC2:C:C:C(O):C:C:2O):C:C:C:1C=CC1:C:C:C(N=NC2:C:C:C(O):C:C:2O):C:C:1S(=O)(=O)O.[NaH],1,5610
HIV,CCCC1:C:C(C2:C:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:C:C:4:C:3N):C(CCC):C:2):C:C:C:1N=NC1:C:C(S(=O)(=O)O):C2:C:C:C:C:C:2:C:1N.[NaH],1,5611
HIV,CN1CCC(O)C(CNC23CC4CC(CC(C4)C2)C3)C1.Cl,1,5613
HIV,COC(=O)C1=C(O)C(O)=C(C(=O)OC)CC1.[NaH],1,5614
HIV,COC(=O)C1=C(O)C(O)=C(C(=O)OC)C1.[NaH],1,5615
HIV,CCOC(=O)C(C)=C(O)C(=O)OCC.[NaH],1,5616
HIV,CCOC(=O)C(ON)=C(CCC(C(=O)OC)=C(ON)C(=O)OCC)C(=O)OC,1,5617
HIV,CCC1(OS(=O)(=O)O)CCC2C3CC=C4CC(O)CCC4(C)C3CCC21C.[NaH],1,5618
HIV,O=[N+]([O-])C1:C:C:C:C:C:1S(=O)(=O)C1:C:C:C:C:C:1[N+](=O)[O-],1,5619
HIV,CC1:C:C:C(S(=O)(=O)C2:C:C:C:C:N:2):C:C:1,1,5620
HIV,CC(=O)NC1:C:C:C:C:C:1S(=O)(=O)C1:C:C:C:C:C:1,1,5621
HIV,O=[N+]([O-])C1:C:C:C:C:C:1SC1:C:C:C:C:C:1,1,5622
HIV,O=S(=O)(C1:C:C:C:C:C:1)C1:C:C:C:C:N:1,1,5623
HIV,CC1:C:C(NS(=O)(=O)C2:C:C:C(NC3:C4:C:C:C:C:C:4:N:C4:C(C(=O)NC5:C:C:C(S(N)(=O)=O):C:C:5):C:C:C:C:3:4):C:C:2):N:O:1,1,5624
HIV,CC1:C:C(NS(=O)(=O)C2:C:C:C(NC3:C4:C:C:C:C:C:4:N:C4:C(C(=O)NC5:C:C:C(S(=O)(=O)NC(=N)N):C:C:5):C:C:C:C:3:4):C:C:2):N:O:1,1,5625
HIV,CC1:C:C(NS(=O)(=O)C2:C:C:C(NC(=O)C3:C:C:C:C4:C(NC5:C:C:C(S(=O)(=O)NC(=N)N):C:C:5):C5:C:C:C:C:C:5:N:C:3:4):C:C:2):N:O:1,1,5626
HIV,CN1:N:C(C2:C:C:C:C:C:2):C(C(=O)C=CC2:C:C:C(Cl):C:C:2):C(N2CCCC2):C:1=O,1,5627
HIV,CC1:C:C(C):C(C(=O)O):C(SSC2:C:C(C):C:C(C):C:2C(=O)O):C:1,1,5628
HIV,CCCOC(=O)C1:C:C(OC(C)=O):C2:C(OC):C:C:C(OC):C:2:C:1,1,5629
HIV,O=C(O)C1:C:C:C:C:C:1N=NNC1:C:C:C(C=CC2:C:C:C(N=NNC3:C:C:C:C:C:3C(=O)O):C:C:2S(=O)(=O)O):C(S(=O)(=O)O):C:1.[NaH],1,5632
HIV,CCCCCCCCCC=C(C1:C:C(Cl):C(O):C(C(=O)O):C:1)C1:C:C(Cl):C(O):C(C(=O)O):C:1.N,1,5633
HIV,CCCCCCCCCCCCCCCC=C(C1:C:C(Cl):C(O):C(C(=O)O):C:1)C1:C:C(Cl):C(O):C(C(=O)O):C:1.N,1,5634
HIV,CCCCCC=C(C1:C:C(Br):C:C(C(=O)O):C:1O)C1:C:C(Br):C:C(C(=O)O):C:1O.N,1,5635
HIV,CN1:C:C(NC(=O)C2:C:C(NC(=O)CCCCCC(=O)NC3:C:C(C(=O)NC4:C:C(C(=O)NCCC(=N)N):N(C):C:4):N(C):C:3):C:N:2C):C:C:1C(=O)NCCC(=N)N.Cl,1,5636
HIV,CC(C)=CCN1CC2:C:C:C:C3:[NH]:C(=S):N(:C:2:3)CC1C,1,5637
HIV,COC(=O)N1CCCCC(CCC#CC[Si](C)(C)C)C1=O,1,5638
HIV,O=[N+]([O-])C1:C:C:C:C:C:1C1SCC2:N:C3:C:C:C:C:C:3:N:21,1,5640
HIV,N#CC1:C:C:C:C(C2SCC3:N:C4:C:C:C:C:C:4:N:32):C:1,1,5641
HIV,CN1:C:C(C(=O)NCCC(=N)N):C:C:1NC(=O)C1=[N+](C)C=C(NC(=O)C2:C:C:C:C(C(=O)NC3=CC(C(=O)NC4:C:C(C(=O)NCCC(=N)N):C:N:4C)=[N+](C)C3):C:2)C1.Cl,1,5642
HIV,O=C(O)C1:C:C(O):C:C(O):C:1N=NC1:C:C:C(C=CC2:C:C:C(N=NC3:C(O):C:C(O):C:C:3C(=O)O):C:C:2S(=O)(=O)O):C(S(=O)(=O)O):C:1.[NaH],1,5646
HIV,NC1:C:C:C(N=NC2:C:C:C(C=CC3:C:C:C(N=NC4:C:C:C(N):C5:C:C(S(=O)(=O)O):C:C:C:4:5):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C2:C:C:C(S(=O)(=O)O):C:C:1:2.[NaH],1,5648
HIV,O=S(=O)(O)C1:C:C(N=NC2:C:C(S(=O)(=O)O):C3:C:C:C:C:C:3:C:2O):C:C:C:1C=CC1:C:C:C(N=NC2:C:C(S(=O)(=O)O):C3:C:C:C:C:C:3:C:2O):C:C:1S(=O)(=O)O.[NaH],1,5649
HIV,NC1:C(N=NC2:C:C:C(C=CC3:C:C:C(N=NC4:C:C(S(=O)(=O)O):C5:C:C:C:C:C:5:C:4N):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C:C(S(=O)(=O)O):C2:C:C:C:C:C:1:2.[NaH],1,5650
HIV,NC1:C(N=NC2:C:C:C(C=CC3:C:C:C(N=NC4:C:C:C5:C:C(S(=O)(=O)O):C:C:C:5:C:4N):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C:C:C2:C:C(S(=O)(=O)O):C:C:C:1:2.[NaH],1,5652
HIV,O=S(=O)(O)C1:C:C:C2:C(N=NC3:C:C:C(CCC4:C:C:C(N=NC5:C(O):C:C:C6:C:C(S(=O)(=O)O):C:C:C:5:6):C:C:4S(=O)(=O)O):C(S(=O)(=O)O):C:3):C(O):C:C:C:2:C:1.[NaH],1,5655
HIV,NC1:C:C:C(N=NC2:C:C:C(CCC3:C:C:C(N=NC4:C:C:C(N):C5:C:C(S(=O)(=O)O):C:C:C:4:5):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C2:C:C:C(S(=O)(=O)O):C:C:1:2.[NaH],1,5656
HIV,N=C1:[NH]:C(=O):N(C2OC(CO)CC2F):C:C:1F,1,5657
HIV,COC(=O)C1:N:C(N):N:C(O):C:1C1:C:C:C(Cl):C:C:1,1,5658
HIV,COC(=O)C1:N:C(S):N:C(O):C:1C1:C:C:C(Cl):C:C:1,1,5659
HIV,O=C(CC1OC(O)C(Cl)=C1Cl)C1:C:C:C:N:C:1,1,5660
HIV,CCC(=O)CCC1=NC2:N:N:C(CCCCC3:N:N:C4:N:3C(=O)C(CCC(=O)CC)=N4):N:2C1=O,1,5661
HIV,O=C1OCC2OC(O)C(O)C(O)C2OC(=O)C2:C:C(O):C(O):C(O):C:2C2:C(O):C(O):C3:O:C(=O):C4:C(:C(O):C(O):C5:O:C(=O):C:2:C:3:C:5:4)C2:C1:C:C(O):C(O):C:2O,1,5663
HIV,CC(C)=CCN1CC2:C(Cl):C:C:C3:[NH]:C(=S):N(:C:2:3)CC1C,1,5666
HIV,COC1:C(I):C(OC):C2:C(:C:1I)OC1OCCC21,1,5667
HIV,O=C(C=CC1:C:C:C:C:C:1O)C1:C:C:C(O):C:C:1O,1,5668
HIV,O=C(SC1:N:N:N:N:1C1:C:C:C:C:C:1)SC1:N:N:N:N:1C1:C:C:C:C:C:1,1,5669
HIV,O=C(O)C1:C:S:C(C(=O)O):C:1,1,5670
HIV,CN1:C:C(NC(=O)C2:C:C(NC(=O)CCC(=O)NC3:C:C(C(=O)NC4:C:C(C(=O)NCCC(=N)N):N(C):C:4):N(C):C:3):C:N:2C):C:C:1C(=O)NCCC(=N)N.Cl,1,5671
HIV,CCCCC(C)C=CC(O)=C1C(=O)OC(=CC(=O)O)C1=O,1,5672
HIV,CC1:C:O:C(C):C:1C(=S)NC1:C:C:C(Cl):C(C(=O)OC(C)C):C:1,1,5673
HIV,NC1:N:C(S):C2:C(:N:C:N:2CC(O)CO):N:1,1,5674
HIV,COC1N(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC(=O)C1(C)Br,1,5675
HIV,COC1N(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC(=O)C1(C)Cl,1,5676
HIV,COC1N(C2CC(N=[N+]=[NH2+])C(CO)O2)C(=O)NC(=O)C1(C)I,1,5677
HIV,COC1N(C2C=CC(CO)O2)C(=O)NC(=O)C1(C)Cl,1,5678
HIV,COC1N(C2C=CC(CO)O2)C(=O)NC(=O)C1(C)I,1,5679
HIV,CC(C)=CCN1CC2:C:C(Cl):C:C3:[NH]:C(=S):N(:C:2:3)CC1C,1,5680
HIV,O=C1N[Se](=O)C2:C:C:C:C:C:21,1,5681
HIV,NC1:N:C:N:C2:S:C(NC3:C:C:C:C:C:3):N:C:1:2,1,5682
HIV,COC1:C:C:C:C2:C:1[OH+][U+2]1(=O)(=O)(O)(O)(O)[O+]=C(N)[N-][N+]1=C2,1,5683
HIV,CCC1=[O+][Cu-3]2([O+]=C(CC)C1)[O+]=C(CC)CC(CC)=[O+]2,0,5684
HIV,C(=CC1:C:C:C:C:C:1)C1=[O+][Cu-3]2([O+]=C(C=CC3:C:C:C:C:C:3)CC(C3:C:C:C:C:C:3)=[O+]2)[O+]=C(C2:C:C:C:C:C:2)C1,0,5685
HIV,CC(=O)N1C2:C:C:C:C:C:2SC2:C1:C:C:C1:C:C:C:C:C:2:1,0,5686
HIV,NC1:C:C:C(C=CC2:C:C:C(N):C:C:2S(=O)(=O)O):C(S(=O)(=O)O):C:1,0,5687
HIV,O=S(=O)(O)CCS(=O)(=O)O,0,5688
HIV,CCOP(=O)(NC1:C:C:C:C(Cl):C:1)OCC,0,5689
HIV,CC1=C2C(=COC(C)C2C)C(O)=C(C(=O)O)C1=O,0,5690
HIV,O=[N+]([O-])C1:C:C:C(SSC2:C:C:C([N+](=O)[O-]):C:C:2[N+](=O)[O-]):C([N+](=O)[O-]):C:1,0,5691
HIV,O=[N+]([O-])C1:C:C:C:C:C:1SSC1:C:C:C:C:C:1[N+](=O)[O-],0,5692
HIV,CC(C)(CCC(=O)O)CCC(=O)O,0,5693
HIV,O=C(O)C1:C:C:C:C:C:1SSC1:C:C:C:C:C:1C(=O)O,0,5694
HIV,CCCCCCCCCCCC(=O)NC1:C:C:C(SSC2:C:C:C(NC(=O)CCCCCCCCCCC):C:C:2):C:C:1,0,5695
HIV,SC1:C:C:C:C2:C(S):C:C:C:C:1:2,0,5696
HIV,CCOP(N)(=O)C1:C:C:C:C:C:1,0,5697
HIV,O=P(NC1:C:C:C:C:C:1)(NC1:C:C:C:C:C:1)NC1:C:C:C:C:C:1,0,5698
HIV,O=C1C(O)=C(CCCC2:C:C:C(OC3:C:C:C:C:C:3):C:C:2)C(=O)C2:C:C:C:C:C:21,0,5699
HIV,CC(C)N(C(C)C)P(=O)(OP(=O)(C1:C:C:C([N+](=O)[O-]):C:C:1)N(C(C)C)C(C)C)C1:C:C:C([N+](=O)[O-]):C:C:1,0,5700
HIV,C1:C:C:C2:C(:C:1)SC1:C:C:C:C:C:1S2,0,5701
HIV,CC(C)CCS(=O)(=O)O,0,5702
HIV,CC1:C:C:C:C:C:1NC(=N)NC1:C:C:C:C:C:1C,0,5703
HIV,CCCNP(=S)(NCCC)NCCC,0,5704
HIV,CCCCCCCCCCCCNP(=S)(NCCCCCCCCCCCC)NCCCCCCCCCCCC,0,5705
HIV,O=C1OC(=O)C2:C1:C:C:C1:C:C:C:C:C:2:1,0,5706
HIV,S=P(NC1CCCCC1)(NC1CCCCC1)NC1CCCCC1,0,5707
HIV,ClC1:C:C:N:C2:C:1:C:C:C1:C(Cl):C:C:N:C:1:2,0,5708
HIV,O=C(OOC(=O)C1:C:C:C:C:C:1)C1:C:C:C:C:C:1,0,5709
HIV,C1:C:C:C2:N:S:N:C:2:C:1,0,5710
HIV,S=C1NCCS1,0,5711
HIV,CN(C)C1=[S+][Zn-2]2(S1)SC(N(C)C)=[S+]2,0,5712
HIV,CN(CC1:C:N:C2:N:C(N):N:C(N):C:2:N:1)C1:C:C:C(C(=O)NC(CCC(=O)O)C(=O)O):C:C:1,0,5713
HIV,[N-]=[N+]=CC(=O)OCC(N)C(=O)O,0,5714
HIV,NC1:N:C(O):C2:N:N:[NH]:C:2:N:1,0,5715
HIV,NC1:N:C(S):C2:N:C:[NH]:C:2:N:1,0,5716
HIV,SC1:N:C:N:C2:[NH]:C:N:C:1:2,0,5717
HIV,COC1:C:C2:C(:C(OC):C:1OC)C1:C:C:C(OC):C(=O):C:C:1C(NC(C)=O)CC2,0,5718
HIV,CCCCOB(OCCCC)OCCCC,0,5719
HIV,CCCCCOB(OCCCCC)OCCCCC,0,5720
HIV,CC1CC(C)(C)OB(OC(C)CC(C)(C)OB2OC(C)CC(C)(C)O2)O1,0,5721
HIV,C1:C:C:N2:N:N:N:C:2:C:1,0,5722
HIV,C1:C:C:N2:N:N:C:C:2:C:1,0,5723
HIV,ClC1:C:C:C(Cl):C(SSC2:C:C(Cl):C:C:C:2Cl):C:1,0,5724
HIV,CN(C)C1:C:C:C(SSC2:C:C:C(N(C)C):C:C:2):C:C:1,0,5725
HIV,BrC1:C:C:C(SSC2:C:C:C(Br):C:C:2):C:C:1,0,5726
HIV,CC1:C:C:C(SSC2:C:C:C(C):C:C:2):C:C:1,0,5727
HIV,COC1:C:C:C(SSC2:C:C:C(OC):C:C:2):C:C:1,0,5728
HIV,NC1(C(=O)O)CCCC1,0,5729
HIV,CC(C)(Br)C(=O)C(Br)Br,0,5730
HIV,CCOC(=S)SCCSC,0,5731
HIV,CCOCC(C)(CO)CC(C)CO,0,5732
HIV,O=C(O)C1CC1,0,5733
HIV,O=C(O)C1(O)CC(O)C(O)C(O)C1,0,5734
HIV,NC1:C(Cl):C:C(Cl):C:C:1C(=O)O,0,5735
HIV,CCCCCOC(=S)S,0,5736
HIV,O=C(O)C1:C:C:C([N+](=O)[O-]):C:C:1S(=O)(=O)O,0,5737
HIV,NC(=O)C1:C:C(O):C(O):C(O):C:1,0,5738
HIV,C1C[S+]2CC[S+]1CC2,0,5739
HIV,NC1:C:C(Cl):C(S(=O)(=O)O):C:C:1Cl,0,5740
HIV,CC12CCC(C(Br)C1=O)C2(C)CS(=O)(=O)O,0,5741
HIV,CCC(C)(C(=O)O)C(=O)O,0,5742
HIV,CC(C)C(C(=O)O)C(=O)O,0,5743
HIV,CCOC(=O)C(=O)C1CCCCC1=O,0,5744
HIV,CCOC(=O)CNS(=O)(=O)C1:C:C:C:C:C:1,0,5745
HIV,CCN(CC)C(C)(O)CN,0,5746
HIV,CC1:C:C:C:C2:C(=O):C3:C:C:C:C:C:3:O:C:1:2,0,5747
HIV,CCCCCCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,0,5748
HIV,C1CN[Co-4]23(N1)(NCCN2)NCCN3,0,5749
HIV,CC(C)OC(=S)SSC(=S)OC(C)C,0,5750
HIV,O=C(NC1:C:C:C:C:C:1)OCC1OCOC(COC(=O)NC2:C:C:C:C:C:2)C1OC(=O)NC1:C:C:C:C:C:1,0,5751
HIV,OCC1OCOC2COCOC12,0,5752
HIV,CC(=O)OC1C(OC(C)=O)C(OC(C)=O)C2(CO2)C(OC(C)=O)C1OC(C)=O,0,5753
HIV,CCN(CC)C(=O)N1CCN(C)CC1,0,5754
HIV,CC(=O)OC1COC(C2:C:C:C:C:C:2)OC1C1OC(C2:C:C:C:C:C:2)OCC1OC(C)=O,0,5755
HIV,O=C1O[Cu-5]2(O)(O)(OC1=O)OC(=O)C(=O)O2,0,5756
HIV,CCCCCCCC[N+]12CN3CN(CN(C3)C1)C2,0,5757
HIV,CC(C)(O)O.CC1(O)C(O)C(O)C1(O)CO,0,5758
HIV,OC1COCOC1C(O)C1OCOCC1O,0,5759
HIV,O=[N+]([O-])C1:C:C:C(C=CC2:C:C:C([N+](=O)[O-]):C:C:2S(=O)(=O)O):C(S(=O)(=O)O):C:1,0,5760
HIV,CCC1:C:C:[N+]([Mn](SC#N)(SC#N)([N+]2:C:C:C(CC):C:C:2)([N+]2:C:C:C(CC):C:C:2)[N+]2:C:C:C(CC):C:C:2):C:C:1,0,5761
HIV,N=C1:[NH]:[NH]:C(=N):[NH]:1,0,5762
HIV,O=S(=O)(O)CCO,0,5763
HIV,O=C1CSC(=S)N1,0,5764
HIV,C1CCNCC1.S=C(S)N1CCCCC1,0,5765
HIV,C1SCSCS1,0,5766
HIV,CCC(CC)(C(=O)O)C(=O)O,0,5767
HIV,N#CC(=CC1:C:C:C:C:C:1)C1:C:C:C:C:C:1,0,5768
HIV,O=C1C(O)=C(CCCC2CCC3CCCCC3C2)C(=O)C2:C:C:C:C:C:21,0,5769
HIV,CCOC(=O)C(C(=O)OCC)C(C(=O)OCC)C(=O)OCC,0,5770
HIV,C=C(C)CS(=O)(=O)O,0,5771
HIV,CCSC1:C:C:C(N=[N+]([O-])C2:C:C:C(SCC):C(Cl):C:2):C:C:1Cl,0,5772
HIV,COC1C(OC(N)=O)C(O)C(OC2:C:C:C3:C(O):C(NC(=O)C4:C:C:C(O):C(CC=C(C)C):C:4):C(=O):O:C:3:C:2C)OC1(C)C,0,5773
HIV,O=C1C(=CC2:C:C:C:C:C:2)CCCC1=CC1:C:C:C:C:C:1,0,5774
HIV,O=S(=O)(O)CO,0,5776
HIV,CCN(CC)CCCCCCNC1:C:C(OC):C:C2:C(C):C:C:N:C:1:2,0,5777
HIV,CCCC(O)CNCC1:C:C:C(N(C)C):C:C:1,0,5778
HIV,N=C1NC(=O)C(C2:C:C:C:C:C:2)S1,0,5779
HIV,CC1:C:C(SCC(=O)C2:C:C:C:C:C:2[N+](=O)[O-]):C:C(C):[O+]:1,0,5780
HIV,CC12CCC(CC1)C(C)(C)NC(=N)S2,0,5781
HIV,CCSC(SCC)C(O)C(O)C(O)C(O)C(O)C(O)CO,0,5782
HIV,O=C(O)C(O)C(O)C(O)C(O)C(O)C(O)CO,0,5783
HIV,ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1,0,5784
HIV,CCN(CC)CC.O=C(NC1:C:C:C(Cl):C:C:1)P(=O)(O)C1:C:C:C:C:C:1,0,5785
HIV,O=S(=O)(O)CCCCBr,0,5786
HIV,O=S(=O)(O)CC(S(=O)(=O)O)S(=O)(=O)O,0,5787
HIV,O=S1(=O)CCCC2:C1:C:C:C1:C:C:C:C:C:2:1,0,5788
HIV,CCOC(=O)C(CCCCS(=O)(=O)O)C(=O)OCC,0,5789
HIV,O=S1(=O)CCC2:C:C:C:C:C:2C(Br)C1,0,5790
HIV,CCCCCCCCS(=O)(=O)O,0,5791
HIV,CCOCCCCS(=O)(=O)O,0,5792
HIV,CCOC(C)CCCS(=O)(=O)O,0,5793
HIV,O=S(=O)(O)CCCCCO,0,5794
HIV,CC(=O)N1C(=O)C(=O)C2:C:C:C:C:C:21,0,5795
HIV,O=C1NC2NC(=O)NC2N1,0,5796
HIV,O=C1C2:C:C:C:C:C:2C(=O)N1CC1:C:C:C:C:C:1,0,5797
HIV,O=S1(=O)CS(=O)(=O)CS(=O)(=O)C1,0,5798
HIV,ClC(Cl)(Cl)C1OCOC(C(Cl)(Cl)Cl)OCO1,0,5799
HIV,O=C1C2:C(O):C:C(O):C:C:2OC(C2:C:C:C(O):C(O):C:2)C1O,0,5800
HIV,O=C(CCC1:C:C:C(O):C:C:1)C1:C(O):C:C(O):C:C:1OC1OC(CO)C(O)C(O)C1O,0,5801
HIV,N=C1NC(=O)CS1,0,5802
HIV,O=C1O[Al]23(OC1=O)(OC(=O)C(=O)O2)OC(=O)C(=O)O3,0,5803
HIV,O=C1C[N+]23CC[N+]45CC(=O)O[Ni-4]24(O1)(OC(=O)C3)OC(=O)C5,0,5804
HIV,CC(=O)C1:C:C2:C(:C:C:1C(C)C)CCC1C(C)(C#N)CCCC21C,0,5805
HIV,COC(=O)C1(C)CCCC2(C)C3:C:C(Br):C(C(C)C):C:C:3CCC12,0,5806
HIV,COC(=O)C1(C)CCCC2(C)C3:C:C:C:C:C:3C(OO)CC12,0,5807
HIV,COC(=O)C1(C)CCCC2(C)C3:C:C:C(C(C)C):C:C:3C(=O)CC12,0,5808
HIV,C=C(C)C1:C:C:C2:C(:C:1)C(=O)CC1C(C)(C#N)CCCC21C,0,5809
HIV,CC(C)C1:C:C:C2:C(:C:1)CCC1C2(C)CCCC1(C)C(O)C1:C:C:C:C:C:1,0,5810
HIV,CC(=O)OC(C)(C)C1:C:C:C2:C(:C:1)C(=O)CC1C(C)(C#N)CCCC21C,0,5811
HIV,CC(O)C1:C:C:C2:C(:C:1)C(O)CC1C(C)(CO)CCCC21C,0,5812
HIV,CC(C)C1(Cl)CCC2C3(C)CCCC(C)(C(=O)O)C3CC(Cl)C2(Cl)C1Cl,0,5813
HIV,COC(=O)C1(C)CCCC2(C)C3:C:C:C(C(C)C):C:C:3C(=O)C(Br)C12,0,5814
HIV,CNC=O,0,5815
HIV,COC1:C:C:C(CC(N)C(=O)NC2C(CO)OC(N3:C:N:C4:C(N(C)C):N:C:N:C:4:3)C2O):C:C:1,0,5817
HIV,O=[As]O,0,5818
HIV,CCC1:N:C(N):N:C(N):C:1C1:C:C:C(Cl):C(Cl):C:1,0,5819
HIV,O=C(NC(CO)C(O)C1:C:C:C([N+](=O)[O-]):C:C:1)C(Cl)Cl,0,5820
HIV,CC1(C)NC(=N)NC(=N)N1C1:C:C:C(Cl):C(Cl):C:1,0,5821
HIV,CC(C)(CO)C(O)C(=O)NCCS(=O)(=O)O,0,5822
HIV,CC[N+](C)(C)C1:C:C:C(C(=C2C=CC(=[N+](C)C)C=C2)C2:C:C:C(N(C)C):C:C:2):C:C:1,0,5823
HIV,CNC1CCC2:C:C(OC):C(OC):C(OC):C:2C2:C:C:C(OC):C(=O):C:C:21,0,5824
HIV,NC1:C:C([As]=[As]C2:C:C:C(O):C(N):C:2):C:C:C:1O,0,5825
HIV,OC1:N:C(O):C2:N:N:O:C:2:N:1,0,5826
HIV,N=C1NCCS1,0,5827
HIV,NNC(=O)C(CC(C(=O)NN)C(=O)NN)C(=O)NN,0,5828
HIV,O=C(O)CC1:C:C(=O):[NH]:N(C2:C:C:C:C:C:2):C:1=O,0,5829
HIV,NC(=O)C(=O)NN=CC1:C:C:C([N+](=O)[O-]):O:1,0,5830
HIV,C[N+]1=CC2:C:C:C:C:C:2O[Cu-3]12OC1:C:C:C:C:C:1C=[N+]2C,0,5831
HIV,CCCCS(=O)(=O)O,0,5832
HIV,COC1:C:C:C2:C(:C:C:C(=O):N:2C):C:1,0,5833
HIV,CC(CN1CCCCC1)SSC(C)CN1CCCCC1,0,5834
HIV,CN1:C(SSC2:C:C:C(C3:C:C:C:N:C:3):N:2C):C:C:C:1C1:C:C:C:N:C:1,0,5835
HIV,O=C1N(CO)C2C(N1CO)N(CO)C(=O)N2CO,0,5836
HIV,CC(=O)OC1CCC2(C)C3=CCC4(C)C(C(C)=O)CCC4C34C=CC2(C1)C1C(=O)OC(=O)C14,0,5837
HIV,CNC(=O)C(C)C1C(=O)C(=C(O)C=CC(C)=CC(C)C2OC3(C)OC(C=CC34CO4)C2C)C(=O)N1C1CCC(O)C(C)O1,0,5838
HIV,CCCCCC(O)C1C(=O)OC(C)C(O)C=CC=CC=CC=CC=C(C)C(O)CC(O)CC(O)CC(O)CC(O)CC(O)CC1O,0,5839
